bbref_name,bbref_id,nba_name,nba_id
willike04,Kenrich Williams,1629026,Kenrich Williams
willilo02,Lou Williams,101150,Lou Williams
willini01,Nigel Williams-Goss,1628430,Nigel Williams-Goss
willizi01,Zion Williamson,1629627,Zion Williamson
wilsodj01,D.J. Wilson,1628391,D.J. Wilson
woodch01,Christian Wood,1626174,Christian Wood
wrighde01,Delon Wright,1626153,Delon Wright
wrighju02,Justin Wright-Foreman,1629625,Justin Wright-Foreman
youngth01,Thaddeus Young,201152,Thaddeus Young
youngtr01,Trae Young,1629027,Trae Young
zellety01,Tyler Zeller,203092,Tyler Zeller
zubaciv01,Ivica Zubac,1627826,Ivica Zubac
